AGID	peptide_target	gene_name	antibody_origin	source	catalog_number	validation_status	gene_id	protein
AGID00100	1433BETA	YWHAB	Rabbit	Santa Cruz	sc-628	Valid	ENSG00000166913.13	P31946
AGID00111	1433EPSILON	YWHAE	Mouse	Santa Cruz	sc-23957	Caution	ENSG00000108953.17	P62258
AGID00101	1433ZETA	YWHAZ	Rabbit	Santa Cruz	sc-1019	Valid	ENSG00000164924.18	D0PNI1
AGID00001	4EBP1	EIF4EBP1	Rabbit	CST	9452	Valid	ENSG00000187840.5	Q13541
AGID00002	4EBP1_pS65	EIF4EBP1	Rabbit	CST	9456	Valid	ENSG00000187840.5	Q13541
AGID00003	4EBP1_pT37T46	EIF4EBP1	Rabbit	CST	9459	Valid	ENSG00000187840.5	Q13541
AGID00443	4EBP1_pT70	EIF4EBP1	Rabbit	CST	9455	Caution	ENSG00000187840.5	Q13541
AGID00120	53BP1	TP53BP1	Rabbit	CST	4937	Valid	ENSG00000067369.14	Q12888
AGID00004	ACC_pS79	ACACA	Rabbit	CST	3661	Valid	ENSG00000278540.5	B2ZZ90
AGID00004	ACC_pS79	ACACB	Rabbit	CST	3661	Valid	ENSG00000076555.15	O00763
AGID00005	ACC1	ACACA	Rabbit	Epitomics/Abcam	1768-1/ab45174	Caution	ENSG00000278540.5	B2ZZ90
AGID00005	ACC1	ACACB	Rabbit	Epitomics/Abcam	1768-1/ab45174	Caution	ENSG00000076555.15	O00763
AGID00408	AceCS1	ACSS2	Rabbit	CST	3658	Valid	ENSG00000131069.20	Q96FY7
AGID00473	ACETYLATUBULINLYS40	TUBA1B	Rabbit	CST	5335	Under Evaluation	ENSG00000123416.15	P68363
AGID00404	ACSL1	ACSL1	Rabbit	CST	9189	Valid	ENSG00000151726.15	A8K9T3
AGID02144	ACVRL1	ACVRL1	Rabbit	Invitrogen	PA5-27081	Caution	ENSG00000139567.13	A0A0S2Z310
AGID00186	ADAR1	ADAR	Mouse	Abcam	ab88574	Valid	ENSG00000160710.17	P55265
AGID00146	AKT	AKT1	Rabbit	CST	4691	Valid	ENSG00000142208.17	B0LPE5
AGID00146	AKT	AKT2	Rabbit	CST	4691	Valid	ENSG00000105221.18	B4DG79
AGID00146	AKT	AKT3	Rabbit	CST	4691	Valid	ENSG00000117020.18	Q9Y243
AGID00028	AKT_pS473	AKT1	Rabbit	CST	9271	Valid	ENSG00000142208.17	B0LPE5
AGID00028	AKT_pS473	AKT2	Rabbit	CST	9271	Valid	ENSG00000105221.18	B4DG79
AGID00028	AKT_pS473	AKT3	Rabbit	CST	9271	Valid	ENSG00000117020.18	Q9Y243
AGID00170	AKT_pT308	AKT1	Rabbit	CST	2965	Valid	ENSG00000142208.17	B0LPE5
AGID00170	AKT_pT308	AKT2	Rabbit	CST	2965	Valid	ENSG00000105221.18	B4DG79
AGID00170	AKT_pT308	AKT3	Rabbit	CST	2965	Valid	ENSG00000117020.18	Q9Y243
AGID00316	Akt2	AKT2	Rabbit	CST	3063	Valid	ENSG00000105221.18	B4DG79
AGID00347	Akt2_pS474	AKT2	Rabbit	CST	8599	Caution	ENSG00000105221.18	B4DG79
AGID02215	ALKBH5	ALKBH5	Rabbit	Abcam	ab195377	Valid	ENSG00000091542.9	Q6P6C2
AGID00498	ALPHACATENIN	CTNNA1	Mouse	Millipore	CA1030	Valid	ENSG00000044115.21	G3XAM7
AGID00287	Ambra1_pS52	AMBRA1	Rabbit	Millipore	ABC80	Caution	ENSG00000110497.14	Q9C0C7
AGID00236	AMPK-a2_pS345	PRKAA2	Rabbit	Abcam	ab129081	Valid	ENSG00000162409.11	P54646
AGID00006	AMPKALPHA	PRKAA1	Rabbit	CST	2532	Caution	ENSG00000132356.11	Q13131
AGID00006	AMPKALPHA	PRKAA2	Rabbit	CST	2532	Caution	ENSG00000162409.11	P54646
